  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
   1452       2.00000          -2.208456          -60.09515
   1453       2.00000          -2.208057          -60.08429
   1454       2.00000          -2.208030          -60.08355
   1455       2.00000          -2.207975          -60.08205
   1456       2.00000          -2.207529          -60.06991
   1457       2.00000          -2.207411          -60.06672
   1458       2.00000          -2.207286          -60.06331
   1459       2.00000          -2.207280          -60.06314
   1460       2.00000          -2.207276          -60.06304
   1461       2.00000          -2.207183          -60.06051
   1462       2.00000          -2.206989          -60.05524
   1463       2.00000          -2.206967          -60.05463
   1464       2.00000          -2.206960          -60.05443
   1465       2.00000          -2.206957          -60.05436
   1466       2.00000          -2.206955          -60.05430
   1467       2.00000          -2.206948          -60.05412
   1468       2.00000          -2.206803          -60.05018
   1469       2.00000          -2.206738          -60.04840
   1470       2.00000          -2.206716          -60.04781
   1471       2.00000          -2.206600          -60.04463
   1472       2.00000          -2.206026          -60.02901
   1473       2.00000          -2.205465          -60.01374
   1474       2.00000          -2.205458          -60.01357
   1475       2.00000          -2.205438          -60.01303
   1476       2.00000          -2.205416          -60.01241
   1477       2.00000          -2.205351          -60.01067
   1478       2.00000          -2.205329          -60.01006
   1479       2.00000          -2.205328          -60.01003
   1480       2.00000          -2.205321          -60.00984
   1481       2.00000          -2.205319          -60.00977
   1482       2.00000          -2.205317          -60.00973
   1483       2.00000          -2.205316          -60.00970
   1484       2.00000          -2.205272          -60.00851
   1485       2.00000          -2.205240          -60.00764
   1486       2.00000          -2.205231          -60.00739
   1487       2.00000          -2.205225          -60.00723
   1488       2.00000          -2.205224          -60.00720
   1489       2.00000          -2.205220          -60.00710
   1490       2.00000          -2.205202          -60.00660
   1491       2.00000          -2.205198          -60.00648
   1492       2.00000          -2.205182          -60.00606
   1493       2.00000          -2.205135          -60.00479
   1494       2.00000          -2.205124          -60.00448
   1495       2.00000          -2.205119          -60.00434
   1496       2.00000          -2.205112          -60.00415
   1497       2.00000          -2.204974          -60.00039
   1498       2.00000          -2.204821          -59.99623
   1499       2.00000          -2.204747          -59.99423
   1500       2.00000          -2.204687          -59.99258
   1501       2.00000          -2.204669          -59.99209
   1502       2.00000          -2.204662          -59.99190
   1503       2.00000          -2.204634          -59.99114
   1504       2.00000          -2.204627          -59.99095
   1505       2.00000          -2.204615          -59.99061
   1506       2.00000          -2.204610          -59.99050
   1507       2.00000          -2.204603          -59.99031
   1508       2.00000          -2.204602          -59.99027
   1509       2.00000          -2.204539          -59.98856
   1510       2.00000          -2.204402          -59.98483
   1511       2.00000          -2.204384          -59.98434
   1512       2.00000          -2.204380          -59.98422
   1513       2.00000          -2.204376          -59.98413
   1514       2.00000          -2.204343          -59.98322
   1515       2.00000          -2.204318          -59.98253
   1516       2.00000          -2.204286          -59.98168
   1517       2.00000          -2.204270          -59.98125
   1518       2.00000          -2.204257          -59.98088
   1519       2.00000          -2.204241          -59.98045
   1520       2.00000          -2.204234          -59.98025
   1521       2.00000          -2.204204          -59.97944
   1522       2.00000          -2.204198          -59.97928
   1523       2.00000          -2.204165          -59.97839
   1524       2.00000          -2.203779          -59.96787
   1525       2.00000          -2.203629          -59.96380
   1526       2.00000          -2.203615          -59.96341
   1527       2.00000          -2.203440          -59.95866
   1528       2.00000          -2.203317          -59.95529
   1529       2.00000          -2.203289          -59.95454
   1530       2.00000          -2.203267          -59.95394
   1531       2.00000          -2.203259          -59.95372
   1532       2.00000          -2.203108          -59.94962
   1533       2.00000          -2.203010          -59.94696
   1534       2.00000          -2.202988          -59.94636
   1535       2.00000          -2.202966          -59.94575
   1536       2.00000          -2.202727          -59.93925
   1537       2.00000          -2.202623          -59.93642
   1538       2.00000          -2.202572          -59.93505
   1539       2.00000          -2.202568          -59.93491
   1540       2.00000          -2.202556          -59.93460
   1541       2.00000          -2.202514          -59.93346
